2026-08-15 20:42:03,961 | INFO | MainThread | logging to runs/run_20260815_204203_full_gpt-5.4-nano.log
2026-08-15 20:47:33,085 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:33,096 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_204203.jsonl
2026-08-15 20:47:33,096 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 20:47:33,096 | INFO | MainThread | wrote 68 misclassified instance(s) to runs/submission_gpt_error_20260815_204203.jsonl
2026-08-15 20:47:33,096 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 20:47:33,096 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 20:47:33,097 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 20:47:33,097 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 20:47:33,097 | INFO | MainThread | Evaluation:
2026-08-15 20:47:33,097 | INFO | MainThread |   st3_macro_f1: 0.293
2026-08-15 20:47:33,097 | INFO | MainThread |   st3_family_macro_f1: 0.418
2026-08-15 20:47:33,097 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.432, hfss_food_marketing=0.667, inadequate_disclosure=0.000, insufficient_context=0.167, misleading_claim=0.809, no_flag=0.270, undisclosed_advertising=0.000
2026-08-15 20:47:33,097 | INFO | MainThread |   st3_family per-label F1: content=0.818, disclosure=0.111, housekeeping=0.408, product=0.333
2026-08-15 20:47:33,097 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 20:47:33,097 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 20:47:33,097 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=2
2026-08-15 20:47:33,097 | INFO | MainThread |   direct_exhortation: gold=16, pred=21
2026-08-15 20:47:33,098 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=1
2026-08-15 20:47:33,098 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=3
2026-08-15 20:47:33,098 | INFO | MainThread |   insufficient_context: gold=4, pred=8
2026-08-15 20:47:33,098 | INFO | MainThread |   misleading_claim: gold=57, pred=74
2026-08-15 20:47:33,098 | INFO | MainThread |   no_flag: gold=24, pred=13
2026-08-15 20:47:33,098 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=2
2026-08-15 20:47:33,098 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 20:47:33,098 | INFO | MainThread |   misleading_claim -> misleading_claim: 53
2026-08-15 20:47:33,098 | INFO | MainThread |   no_flag -> misleading_claim: 16
2026-08-15 20:47:33,098 | INFO | MainThread |   direct_exhortation -> misleading_claim: 14
2026-08-15 20:47:33,098 | INFO | MainThread |   misleading_claim -> direct_exhortation: 14
2026-08-15 20:47:33,098 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 12
2026-08-15 20:47:33,098 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 9
2026-08-15 20:47:33,098 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 8
2026-08-15 20:47:33,098 | INFO | MainThread |   no_flag -> no_flag: 5
2026-08-15 20:47:33,098 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 5
2026-08-15 20:47:33,098 | INFO | MainThread |   undisclosed_advertising -> no_flag: 4
2026-08-15 20:47:33,098 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 3
2026-08-15 20:47:33,098 | INFO | MainThread |   no_flag -> insufficient_context: 3
2026-08-15 20:47:33,098 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   insufficient_context -> undisclosed_advertising: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   misleading_claim -> insufficient_context: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   misleading_claim -> no_flag: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   no_flag -> direct_exhortation: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   undisclosed_advertising -> inadequate_disclosure: 2
2026-08-15 20:47:33,099 | INFO | MainThread |   age_restricted_or_prohibited_product -> insufficient_context: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   direct_exhortation -> no_flag: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   hfss_food_marketing -> hfss_food_marketing: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   hfss_food_marketing -> misleading_claim: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   hfss_food_marketing -> no_flag: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   inadequate_disclosure -> hfss_food_marketing: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   insufficient_context -> insufficient_context: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   insufficient_context -> no_flag: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 1
2026-08-15 20:47:33,099 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 1
2026-08-15 20:47:33,100 | INFO | MainThread |   no_flag -> inadequate_disclosure: 1
2026-08-15 20:47:33,100 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 1
